csx,csy,omega
7,205,-547
7,206,-547
7,207,-546
7,208,-546
7,209,-546
7,210,-546
7,211,-546
7,212,-546
7,213,-546
7,214,-546
7,215,-546
7,216,-546
7,217,-546
7,218,-546
7,219,-546
7,220,-546
7,221,-546
7,222,-546
7,223,-546
7,224,-546
7,225,-546
7,226,-546
7,227,-546
7,228,-546
7,229,-546
7,230,-546
7,231,-546
7,232,-546
7,233,-546
7,234,-546
7,235,-546
7,236,-546
7,237,-349
7,238,-349
7,239,-349
7,240,-349
7,241,-349
7,242,-349
7,243,-232
7,244,-232
7,245,-232
7,246,-232
7,247,-232
7,248,-232
7,249,-200
7,250,-174
7,251,-174
7,252,-174
7,253,-174
7,254,-174
7,255,-174
8,0,-137
8,1,-153
8,2,-174
8,3,-174
8,4,-174
8,5,-174
8,6,-174
8,7,-174
8,8,-200
8,9,-232
8,10,-232
8,11,-232
8,12,-232
8,13,-232
8,14,-232
8,15,-349
8,16,-349
8,17,-349
8,18,-349
8,19,-349
8,20,-349
8,21,-547
8,22,-547
8,23,-547
8,24,-547
8,25,-547
8,26,-547
8,27,-547
8,28,-547
8,29,-547
8,30,-547
8,31,-547
8,32,-547
8,33,-546
8,34,-546
8,35,-546
8,36,-546
8,37,-546
8,38,-546
8,39,-546
8,40,-546
8,41,-546
8,42,-546
8,43,-546
8,44,-546
8,45,-546
8,46,-546
8,47,-546
8,48,-546
8,49,-546
8,50,-546
8,51,-546
8,52,-546
8,53,-546
8,54,-546
8,55,-546
8,56,-546
8,57,-546
8,58,-546
8,59,-546
8,60,-546
8,61,-546
8,62,-546
8,63,-546
8,64,-547
8,65,-547
8,66,-547
8,67,-547
8,68,-547
8,69,-547
8,70,-547
8,71,-547
8,72,-547
8,73,-547
8,74,-547
8,75,-547
8,76,-547
8,77,-547
8,78,-547
8,79,-547
8,80,-547
8,81,-547
8,82,-547
8,83,-547
8,84,-547
8,85,-547
8,86,-547
8,87,-547
8,88,-547
8,89,-547
8,90,-547
8,91,-547
8,92,-547
8,93,-546
8,94,-546
8,95,-546
8,96,-546
8,97,-546
8,98,-546
8,99,-546
8,100,-546
8,101,-546
8,102,-546
8,103,-546
8,104,-546
8,105,-546
8,106,-546
8,107,-546
8,108,-546
8,109,-546
8,110,-546
8,111,-546
8,112,-546
8,113,-546
8,114,-546
8,115,-546
8,116,-546
8,117,-546
8,118,-546
8,119,-546
8,120,-546
8,121,-546
8,122,-546
8,123,-546
8,124,-547
8,125,-547
8,126,-547
8,127,-547
8,128,-547
8,129,-547
8,130,-547
8,131,-547
8,132,-547
8,133,-547
8,134,-547
8,135,-547
8,136,-547
8,137,-547
8,138,-547
8,139,-547
8,140,-547
8,141,-547
8,142,-547
8,143,-547
8,144,-547
8,145,-547
8,146,-547
8,147,-547
8,148,-547
8,149,-547
8,150,-547
8,151,-547
8,152,-547
8,153,-546
8,154,-546
8,155,-546
8,156,-546
8,157,-546
8,158,-546
8,159,-546
8,160,-546
8,161,-546
8,162,-546
8,163,-546
8,164,-546
8,165,-546
8,166,-546
8,167,-546
8,168,-546
8,169,-546
8,170,-546
8,171,-546
8,172,-546
8,173,-546
8,174,-546
8,175,-546
8,176,-546
8,177,-546
8,178,-546
8,179,-546
8,180,-546
8,181,-546
8,182,-546
8,183,-547
8,184,-547
8,185,-547
8,186,-547
8,187,-547
8,188,-547
8,189,-547
8,190,-547
8,191,-547
8,192,-547
8,193,-547
8,194,-547
8,195,-547
8,196,-547
8,197,-547
8,198,-547
8,199,-547
8,200,-547
8,201,-547
8,202,-547
8,203,-547
8,204,-547
8,205,-547
8,206,-547
8,207,-547
8,208,-547
8,209,-547
8,210,-547
8,211,-547
8,212,-547
8,213,-546
8,214,-546
8,215,-546
8,216,-546
8,217,-546
8,218,-546
8,219,-546
8,220,-546
8,221,-546
8,222,-546
8,223,-546
8,224,-546
8,225,-546
8,226,-546
8,227,-546
8,228,-546
8,229,-546
8,230,-546
8,231,-546
8,232,-546
8,233,-546
8,234,-546
8,235,-546
8,236,-348
8,237,-348
8,238,-348
8,239,-348
8,240,-348
8,241,-348
8,242,-231
8,243,-231
8,244,-231
8,245,-231
8,246,-231
8,247,-231
8,248,-199
8,249,-173
8,250,-174
8,251,-174
8,252,-174
8,253,-174
8,254,-174
8,255,-153
9,0,-137
9,1,-137
9,2,-153
9,3,-174
9,4,-174
9,5,-174
9,6,-174
9,7,-174
9,8,-174
9,9,-200
9,10,-232
9,11,-232
9,12,-232
9,13,-232
9,14,-232
9,15,-232
9,16,-349
9,17,-349
9,18,-349
9,19,-349
9,20,-349
9,21,-349
9,22,-547
9,23,-547
9,24,-547
9,25,-547
9,26,-547
9,27,-547
9,28,-547
9,29,-547
9,30,-547
9,31,-547
9,32,-547
9,33,-547
9,34,-547
9,35,-547
9,36,-547
9,37,-547
9,38,-547
9,39,-547
9,40,-547
9,41,-546
9,42,-546
9,43,-546
9,44,-546
9,45,-546
9,46,-546
9,47,-546
9,48,-546
9,49,-546
9,50,-546
9,51,-546
9,52,-546
9,53,-546
9,54,-546
9,55,-546
9,56,-546
9,57,-546
9,58,-546
9,59,-546
9,60,-546
9,61,-546
9,62,-546
9,63,-546
9,64,-546
9,65,-546
9,66,-546
9,67,-546
9,68,-546
9,69,-546
9,70,-546
9,71,-547
9,72,-547
9,73,-547
9,74,-547
9,75,-547
9,76,-547
9,77,-547
9,78,-547
9,79,-547
9,80,-547
9,81,-547
9,82,-547
9,83,-547
9,84,-547
9,85,-547
9,86,-547
9,87,-547
9,88,-547
9,89,-547
9,90,-547
9,91,-547
9,92,-547
9,93,-547
9,94,-547
9,95,-547
9,96,-547
9,97,-547
9,98,-547
9,99,-547
9,100,-547
9,101,-546
9,102,-546
9,103,-546
9,104,-546
9,105,-546
9,106,-546
9,107,-546
9,108,-546
9,109,-546
9,110,-546
9,111,-546
9,112,-546
9,113,-546
9,114,-546
9,115,-546
9,116,-546
9,117,-546
9,118,-546
9,119,-546
9,120,-546
9,121,-546
9,122,-546
9,123,-546
9,124,-546
9,125,-546
9,126,-546
9,127,-546
9,128,-546
9,129,-546
9,130,-546
9,131,-547
9,132,-547
9,133,-547
9,134,-547
9,135,-547
9,136,-547
9,137,-547
9,138,-547
9,139,-547
9,140,-547
9,141,-547
9,142,-547
9,143,-547
9,144,-547
9,145,-547
9,146,-547
9,147,-547
9,148,-547
9,149,-547
9,150,-547
9,151,-547
9,152,-547
9,153,-547
9,154,-547
9,155,-547
9,156,-547
9,157,-547
9,158,-547
9,159,-547
9,160,-546
9,161,-546
9,162,-546
9,163,-546
9,164,-546
9,165,-546
9,166,-546
9,167,-546
9,168,-546
9,169,-546
9,170,-546
9,171,-546
9,172,-546
9,173,-546
9,174,-546
9,175,-546
9,176,-546
9,177,-546
9,178,-546
9,179,-546
9,180,-546
9,181,-546
9,182,-546
9,183,-546
9,184,-546
9,185,-546
9,186,-546
9,187,-546
9,188,-546
9,189,-546
9,190,-546
9,191,-547
9,192,-547
9,193,-547
9,194,-547
9,195,-547
9,196,-547
9,197,-547
9,198,-547
9,199,-547
9,200,-547
9,201,-547
9,202,-547
9,203,-547
9,204,-547
9,205,-547
9,206,-547
9,207,-547
9,208,-547
9,209,-547
9,210,-547
9,211,-547
9,212,-547
9,213,-547
9,214,-547
9,215,-547
9,216,-547
9,217,-547
9,218,-547
9,219,-547
9,220,-546
9,221,-546
9,222,-546
9,223,-546
9,224,-546
9,225,-546
9,226,-546
9,227,-546
9,228,-546
9,229,-546
9,230,-546
9,231,-546
9,232,-546
9,233,-546
9,234,-546
9,235,-348
9,236,-348
9,237,-348
9,238,-348
9,239,-348
9,240,-348
9,241,-231
9,242,-231
9,243,-231
9,244,-231
9,245,-231
9,246,-231
9,247,-199
9,248,-173
9,249,-173
9,250,-173
9,251,-173
9,252,-173
9,253,-173
9,254,-152
9,255,-136
10,0,-136
10,1,-136
10,2,-136
10,3,-152
10,4,-173
10,5,-173
10,6,-173
10,7,-173
10,8,-173
10,9,-173
10,10,-199
10,11,-231
10,12,-231
10,13,-231
10,14,-231
10,15,-231
10,16,-231
10,17,-348
10,18,-349
10,19,-349
10,20,-349
10,21,-349
10,22,-547
10,23,-547
10,24,-547
10,25,-547
10,26,-547
10,27,-547
10,28,-547
10,29,-547
10,30,-547
10,31,-547
10,32,-547
10,33,-547
10,34,-547
10,35,-547
10,36,-547
10,37,-547
10,38,-547
10,39,-547
10,40,-547
10,41,-547
10,42,-547
10,43,-547
10,44,-547
10,45,-547
10,46,-547
10,47,-547
10,48,-547
10,49,-546
10,50,-546
10,51,-546
10,52,-546
10,53,-546
10,54,-546
10,55,-546
10,56,-546
10,57,-546
10,58,-546
10,59,-546
10,60,-546
10,61,-546
10,62,-546
10,63,-546
10,64,-546
10,65,-546
10,66,-546
10,67,-546
10,68,-546
10,69,-546
10,70,-546
10,71,-546
10,72,-546
10,73,-546
10,74,-546
10,75,-546
10,76,-546
10,77,-546
10,78,-546
10,79,-546
10,80,-547
10,81,-547
10,82,-547
10,83,-547
10,84,-547
10,85,-547
10,86,-547
10,87,-547
10,88,-547
10,89,-547
10,90,-547
10,91,-547
10,92,-547
10,93,-547
10,94,-547
10,95,-547
10,96,-547
10,97,-547
10,98,-547
10,99,-547
10,100,-547
10,101,-547
10,102,-547
10,103,-547
10,104,-547
10,105,-547
10,106,-547
10,107,-547
10,108,-547
10,109,-546
10,110,-546
10,111,-546
10,112,-546
10,113,-546
10,114,-546
10,115,-546
10,116,-546
10,117,-546
10,118,-546
10,119,-546
10,120,-546
10,121,-546
10,122,-546
10,123,-546
10,124,-546
10,125,-546
10,126,-546
10,127,-546
10,128,-546
10,129,-546
10,130,-546
10,131,-546
10,132,-546
10,133,-546
10,134,-546
10,135,-546
10,136,-546
10,137,-546
10,138,-546
10,139,-546
10,140,-547
10,141,-547
10,142,-547
10,143,-547
10,144,-547
10,145,-547
10,146,-547
10,147,-547
10,148,-547
10,149,-547
10,150,-547
10,151,-547
10,152,-547
10,153,-547
10,154,-547
10,155,-547
10,156,-547
10,157,-547
10,158,-547
10,159,-547
10,160,-547
10,161,-547
10,162,-547
10,163,-547
10,164,-547
10,165,-547
10,166,-547
10,167,-547
10,168,-547
10,169,-546
10,170,-546
10,171,-546
10,172,-546
10,173,-546
10,174,-546
10,175,-546
10,176,-546
10,177,-546
10,178,-546
10,179,-546
10,180,-546
10,181,-546
10,182,-546
10,183,-546
10,184,-546
10,185,-546
10,186,-546
10,187,-546
10,188,-546
10,189,-546
10,190,-546
10,191,-546
10,192,-546
10,193,-546
10,194,-546
10,195,-546
10,196,-546
10,197,-546
10,198,-546
10,199,-546
10,200,-547
10,201,-547
10,202,-547
10,203,-547
10,204,-547
10,205,-547
10,206,-547
10,207,-547
10,208,-547
10,209,-547
10,210,-547
10,211,-547
10,212,-547
10,213,-547
10,214,-547
10,215,-547
10,216,-547
10,217,-547
10,218,-547
10,219,-547
10,220,-547
10,221,-547
10,222,-547
10,223,-547
10,224,-547
10,225,-547
10,226,-547
10,227,-547
10,228,-547
10,229,-546
10,230,-546
10,231,-546
10,232,-546
10,233,-546
10,234,-546
10,235,-348
10,236,-348
10,237,-348
10,238,-348
10,239,-348
10,240,-231
10,241,-231
10,242,-231
10,243,-231
10,244,-231
10,245,-231
10,246,-199
10,247,-173
10,248,-173
10,249,-173
10,250,-173
10,251,-173
10,252,-173
10,253,-152
10,254,-136
10,255,-136
11,0,-136
11,1,-136
11,2,-136
11,3,-136
11,4,-152
11,5,-173
11,6,-173
11,7,-173
11,8,-173
11,9,-173
11,10,-173
11,11,-199
11,12,-231
11,13,-231
11,14,-231
11,15,-231
11,16,-231
11,17,-231
11,18,-348
11,19,-348
11,20,-348
11,21,-348
11,22,-348
11,23,-546
11,24,-546
11,25,-546
11,26,-546
11,27,-546
11,28,-546
11,29,-546
11,30,-547
11,31,-547
11,32,-547
11,33,-547
11,34,-547
11,35,-547
11,36,-547
11,37,-547
11,38,-547
11,39,-547
11,40,-547
11,41,-547
11,42,-547
11,43,-547
11,44,-547
11,45,-547
11,46,-547
11,47,-547
11,48,-547
11,49,-547
11,50,-547
11,51,-547
11,52,-547
11,53,-547
11,54,-547
11,55,-547
11,56,-547
11,57,-547
11,58,-547
11,59,-546
11,60,-546
11,61,-546
11,62,-546
11,63,-546
11,64,-546
11,65,-546
11,66,-546
11,67,-546
11,68,-546
11,69,-546
11,70,-546
11,71,-546
11,72,-546
11,73,-546
11,74,-546
11,75,-546
11,76,-546
11,77,-546
11,78,-546
11,79,-546
11,80,-546
11,81,-546
11,82,-546
11,83,-546
11,84,-546
11,85,-546
11,86,-546
11,87,-546
11,88,-546
11,89,-546
11,90,-547
11,91,-547
11,92,-547
11,93,-547
11,94,-547
11,95,-547
11,96,-547
11,97,-547
11,98,-547
11,99,-547
11,100,-547
11,101,-547
11,102,-547
11,103,-547
11,104,-547
11,105,-547
11,106,-547
11,107,-547
11,108,-547
11,109,-547
11,110,-547
11,111,-547
11,112,-547
11,113,-547
11,114,-547
11,115,-547
11,116,-547
11,117,-547
11,118,-547
11,119,-546
11,120,-546
11,121,-546
11,122,-546
11,123,-546
11,124,-546
11,125,-546
11,126,-546
11,127,-546
11,128,-546
11,129,-546
11,130,-546
11,131,-546
11,132,-546
11,133,-546
11,134,-546
11,135,-546
11,136,-546
11,137,-546
11,138,-546
11,139,-546
11,140,-546
11,141,-546
11,142,-546
11,143,-546
11,144,-546
11,145,-546
11,146,-546
11,147,-546
11,148,-546
11,149,-546
11,150,-547
11,151,-547
11,152,-547
11,153,-547
11,154,-547
11,155,-547
11,156,-547
11,157,-547
11,158,-547
11,159,-547
11,160,-547
11,161,-547
11,162,-547
11,163,-547
11,164,-547
11,165,-547
11,166,-547
11,167,-547
11,168,-547
11,169,-547
11,170,-547
11,171,-547
11,172,-547
11,173,-547
11,174,-547
11,175,-547
11,176,-547
11,177,-547
11,178,-547
11,179,-546
11,180,-546
11,181,-546
11,182,-546
11,183,-546
11,184,-546
11,185,-546
11,186,-546
11,187,-546
11,188,-546
11,189,-546
11,190,-546
11,191,-546
11,192,-546
11,193,-546
11,194,-546
11,195,-546
11,196,-546
11,197,-546
11,198,-546
11,199,-546
11,200,-546
11,201,-546
11,202,-546
11,203,-546
11,204,-546
11,205,-546
11,206,-546
11,207,-546
11,208,-546
11,209,-547
11,210,-547
11,211,-547
11,212,-547
11,213,-547
11,214,-547
11,215,-547
11,216,-547
11,217,-547
11,218,-547
11,219,-547
11,220,-547
11,221,-547
11,222,-547
11,223,-547
11,224,-547
11,225,-547
11,226,-547
11,227,-547
11,228,-547
11,229,-547
11,230,-547
11,231,-547
11,232,-547
11,233,-547
11,234,-349
11,235,-349
11,236,-349
11,237,-349
11,238,-349
11,239,-232
11,240,-232
11,241,-232
11,242,-232
11,243,-231
11,244,-231
11,245,-199
11,246,-173
11,247,-173
11,248,-173
11,249,-173
11,250,-173
11,251,-173
11,252,-152
11,253,-136
11,254,-136
11,255,-136
12,0,-136
12,1,-136
12,2,-136
12,3,-136
12,4,-136
12,5,-152
12,6,-173
12,7,-173
12,8,-173
12,9,-173
12,10,-173
12,11,-173
12,12,-199
12,13,-231
12,14,-231
12,15,-231
12,16,-231
12,17,-231
12,18,-231
12,19,-348
12,20,-348
12,21,-348
12,22,-348
12,23,-348
12,24,-546
12,25,-546
12,26,-546
12,27,-546
12,28,-546
12,29,-546
12,30,-546
12,31,-546
12,32,-546
12,33,-546
12,34,-546
12,35,-546
12,36,-546
12,37,-546
12,38,-546
12,39,-546
12,40,-546
12,41,-547
12,42,-547
12,43,-547
12,44,-547
12,45,-547
12,46,-547
12,47,-547
12,48,-547
12,49,-547
12,50,-547
12,51,-547
12,52,-547
12,53,-547
12,54,-547
12,55,-547
12,56,-547
12,57,-547
12,58,-547
12,59,-547
12,60,-547
12,61,-547
12,62,-547
12,63,-547
12,64,-547
12,65,-547
12,66,-547
12,67,-547
12,68,-547
12,69,-547
12,70,-546
12,71,-546
12,72,-546
12,73,-546
12,74,-546
12,75,-546
12,76,-546
12,77,-546
12,78,-546
12,79,-546
12,80,-546
12,81,-546
12,82,-546
12,83,-546
12,84,-546
12,85,-546
12,86,-546
12,87,-546
12,88,-546
12,89,-546
12,90,-546
12,91,-546
12,92,-546
12,93,-546
12,94,-546
12,95,-546
12,96,-546
12,97,-546
12,98,-546
12,99,-546
12,100,-546
12,101,-547
12,102,-547
12,103,-547
12,104,-547
12,105,-547
12,106,-547
12,107,-547
12,108,-547
12,109,-547
12,110,-547
12,111,-547
12,112,-547
12,113,-547
12,114,-547
12,115,-547
12,116,-547
12,117,-547
12,118,-547
12,119,-547
12,120,-547
12,121,-547
12,122,-547
12,123,-547
12,124,-547
12,125,-547
12,126,-547
12,127,-547
12,128,-547
12,129,-547
12,130,-546
12,131,-546
12,132,-546
12,133,-546
12,134,-546
12,135,-546
12,136,-546
12,137,-546
12,138,-546
12,139,-546
12,140,-546
12,141,-546
12,142,-546
12,143,-546
12,144,-546
12,145,-546
12,146,-546
12,147,-546
12,148,-546
12,149,-546
12,150,-546
12,151,-546
12,152,-546
12,153,-546
12,154,-546
12,155,-546
12,156,-546
12,157,-546
12,158,-546
12,159,-546
12,160,-546
12,161,-547
12,162,-547
12,163,-547
12,164,-547
12,165,-547
12,166,-547
12,167,-547
12,168,-547
12,169,-547
12,170,-547
12,171,-547
12,172,-547
12,173,-547
12,174,-547
12,175,-547
12,176,-547
12,177,-547
12,178,-547
12,179,-547
12,180,-547
12,181,-547
12,182,-547
12,183,-547
12,184,-547
12,185,-547
12,186,-547
12,187,-547
12,188,-547
12,189,-547
12,190,-546
12,191,-546
12,192,-546
12,193,-546
12,194,-546
12,195,-546
12,196,-546
12,197,-546
12,198,-546
12,199,-546
12,200,-546
12,201,-546
12,202,-546
12,203,-546
12,204,-546
12,205,-546
12,206,-546
12,207,-546
12,208,-546
12,209,-546
12,210,-546
12,211,-546
12,212,-546
12,213,-546
12,214,-546
12,215,-546
12,216,-546
12,217,-546
12,218,-546
12,219,-546
12,220,-546
12,221,-547
12,222,-547
12,223,-547
12,224,-547
12,225,-547
12,226,-547
12,227,-547
12,228,-547
12,229,-547
12,230,-547
12,231,-547
12,232,-547
12,233,-349
12,234,-349
12,235,-349
12,236,-349
12,237,-349
12,238,-232
12,239,-232
12,240,-232
12,241,-232
12,242,-232
12,243,-232
12,244,-200
12,245,-174
12,246,-174
12,247,-174
12,248,-174
12,249,-174
12,250,-174
12,251,-153
12,252,-137
12,253,-137
12,254,-137
12,255,-137
13,0,-137
13,1,-137
13,2,-137
13,3,-137
13,4,-137
13,5,-137
13,6,-153
13,7,-174
13,8,-174
13,9,-174
13,10,-174
13,11,-174
13,12,-174
13,13,-200
13,14,-232
13,15,-232
13,16,-232
13,17,-232
13,18,-232
13,19,-279
13,20,-349
13,21,-349
13,22,-348
13,23,-348
13,24,-348
13,25,-546
13,26,-546
13,27,-546
13,28,-546
13,29,-546
13,30,-546
13,31,-546
13,32,-546
13,33,-546
13,34,-546
13,35,-546
13,36,-546
13,37,-546
13,38,-546
13,39,-546
13,40,-546
13,41,-546
13,42,-546
13,43,-546
13,44,-546
13,45,-546
13,46,-546
13,47,-546
13,48,-546
13,49,-546
13,50,-546
13,51,-546
13,52,-546
13,53,-546
13,54,-547
13,55,-547
13,56,-547
13,57,-547
13,58,-547
13,59,-547
13,60,-547
13,61,-547
13,62,-547
13,63,-547
13,64,-547
13,65,-547
13,66,-547
13,67,-547
13,68,-547
13,69,-547
13,70,-547
13,71,-547
13,72,-547
13,73,-547
13,74,-547
13,75,-547
13,76,-547
13,77,-547
13,78,-547
13,79,-547
13,80,-547
13,81,-547
13,82,-547
13,83,-546
13,84,-546
13,85,-546
13,86,-546
13,87,-546
13,88,-546
13,89,-546
13,90,-546
13,91,-546
13,92,-546
13,93,-546
13,94,-546
13,95,-546
13,96,-546
13,97,-546
13,98,-546
13,99,-546
13,100,-546
13,101,-546
13,102,-546
13,103,-546
13,104,-546
13,105,-546
13,106,-546
13,107,-546
13,108,-546
13,109,-546
13,110,-546
13,111,-546
13,112,-546
13,113,-546
13,114,-547
13,115,-547
13,116,-547
13,117,-547
13,118,-547
13,119,-547
13,120,-547
13,121,-547
13,122,-547
13,123,-547
13,124,-547
13,125,-547
13,126,-547
13,127,-547
13,128,-547
13,129,-547
13,130,-547
13,131,-547
13,132,-547
13,133,-547
13,134,-547
13,135,-547
13,136,-547
13,137,-547
13,138,-547
13,139,-547
13,140,-547
13,141,-547
13,142,-547
13,143,-546
13,144,-546
13,145,-546
13,146,-546
13,147,-546
13,148,-546
13,149,-546
13,150,-546
13,151,-546
13,152,-546
13,153,-546
13,154,-546
13,155,-546
13,156,-546
13,157,-546
13,158,-546
13,159,-546
13,160,-546
13,161,-546
13,162,-546
13,163,-546
13,164,-546
13,165,-546
13,166,-546
13,167,-546
13,168,-546
13,169,-546
13,170,-546
13,171,-546
13,172,-546
13,173,-547
13,174,-547
13,175,-547
13,176,-547
13,177,-547
13,178,-547
13,179,-547
13,180,-547
13,181,-547
13,182,-547
13,183,-547
13,184,-547
13,185,-547
13,186,-547
13,187,-547
13,188,-547
13,189,-547
13,190,-547
13,191,-547
13,192,-547
13,193,-547
13,194,-547
13,195,-547
13,196,-547
13,197,-547
13,198,-547
13,199,-547
13,200,-547
13,201,-547
13,202,-547
13,203,-546
13,204,-546
13,205,-546
13,206,-546
13,207,-546
13,208,-546
13,209,-546
13,210,-546
13,211,-546
13,212,-546
13,213,-546
13,214,-546
13,215,-546
13,216,-546
13,217,-546
13,218,-546
13,219,-546
13,220,-546
13,221,-546
13,222,-546
13,223,-546
13,224,-546
13,225,-546
13,226,-546
13,227,-546
13,228,-546
13,229,-546
13,230,-546
13,231,-546
13,232,-348
13,233,-348
13,234,-349
13,235,-349
13,236,-349
13,237,-279
13,238,-232
13,239,-232
13,240,-232
13,241,-232
13,242,-232
13,243,-200
13,244,-174
13,245,-174
13,246,-174
13,247,-174
13,248,-174
13,249,-174
13,250,-153
13,251,-137
13,252,-137
13,253,-137
13,254,-137
13,255,-137
14,0,-121
14,1,-121
14,2,-137
14,3,-137
14,4,-137
14,5,-137
14,6,-137
14,7,-137
14,8,-174
14,9,-174
14,10,-174
14,11,-174
14,12,-174
14,13,-174
14,14,-200
14,15,-232
14,16,-232
14,17,-232
14,18,-232
14,19,-232
14,20,-279
14,21,-349
14,22,-349
14,23,-349
14,24,-349
14,25,-349
14,26,-547
14,27,-547
14,28,-547
14,29,-547
14,30,-547
14,31,-547
14,32,-547
14,33,-547
14,34,-547
14,35,-547
14,36,-547
14,37,-546
14,38,-546
14,39,-546
14,40,-546
14,41,-546
14,42,-546
14,43,-546
14,44,-546
14,45,-546
14,46,-546
14,47,-546
14,48,-546
14,49,-546
14,50,-546
14,51,-546
14,52,-546
14,53,-546
14,54,-546
14,55,-546
14,56,-546
14,57,-546
14,58,-546
14,59,-546
14,60,-546
14,61,-546
14,62,-546
14,63,-546
14,64,-546
14,65,-546
14,66,-546
14,67,-546
14,68,-547
14,69,-547
14,70,-547
14,71,-547
14,72,-547
14,73,-547
14,74,-547
14,75,-547
14,76,-547
14,77,-547
14,78,-547
14,79,-547
14,80,-547
14,81,-547
14,82,-547
14,83,-547
14,84,-547
14,85,-547
14,86,-547
14,87,-547
14,88,-547
14,89,-547
14,90,-547
14,91,-547
14,92,-547
14,93,-547
14,94,-547
14,95,-547
14,96,-547
14,97,-546
14,98,-546
14,99,-546
14,100,-546
14,101,-546
14,102,-546
14,103,-546
14,104,-546
14,105,-546
14,106,-546
14,107,-546
14,108,-546
14,109,-546
14,110,-546
14,111,-546
14,112,-546
14,113,-546
14,114,-546
14,115,-546
14,116,-546
14,117,-546
14,118,-546
14,119,-546
14,120,-546
14,121,-546
14,122,-546
14,123,-546
14,124,-546
14,125,-546
14,126,-546
14,127,-546
14,128,-547
14,129,-547
14,130,-547
14,131,-547
14,132,-547
14,133,-547
14,134,-547
14,135,-547
14,136,-547
14,137,-547
14,138,-547
14,139,-547
14,140,-547
14,141,-547
14,142,-547
14,143,-547
14,144,-547
14,145,-547
14,146,-547
14,147,-547
14,148,-547
14,149,-547
14,150,-547
14,151,-547
14,152,-547
14,153,-547
14,154,-547
14,155,-547
14,156,-547
14,157,-546
14,158,-546
14,159,-546
14,160,-546
14,161,-546
14,162,-546
14,163,-546
14,164,-546
14,165,-546
14,166,-546
14,167,-546
14,168,-546
14,169,-546
14,170,-546
14,171,-546
14,172,-546
14,173,-546
14,174,-546
14,175,-546
14,176,-546
14,177,-546
14,178,-546
14,179,-546
14,180,-546
14,181,-546
14,182,-546
14,183,-546
14,184,-546
14,185,-546
14,186,-546
14,187,-546
14,188,-547
14,189,-547
14,190,-547
14,191,-547
14,192,-547
14,193,-547
14,194,-547
14,195,-547
14,196,-547
14,197,-547
14,198,-547
14,199,-547
14,200,-547
14,201,-547
14,202,-547
14,203,-547
14,204,-547
14,205,-547
14,206,-547
14,207,-547
14,208,-547
14,209,-547
14,210,-547
14,211,-547
14,212,-547
14,213,-547
14,214,-547
14,215,-547
14,216,-547
14,217,-546
14,218,-546
14,219,-546
14,220,-546
14,221,-546
14,222,-546
14,223,-546
14,224,-546
14,225,-546
14,226,-546
14,227,-546
14,228,-546
14,229,-546
14,230,-546
14,231,-348
14,232,-348
14,233,-348
14,234,-348
14,235,-348
14,236,-278
14,237,-231
14,238,-231
14,239,-231
14,240,-231
14,241,-231
14,242,-199
14,243,-173
14,244,-173
14,245,-173
14,246,-173
14,247,-173
14,248,-173
14,249,-136
14,250,-136
14,251,-136
14,252,-136
14,253,-136
14,254,-136
14,255,-120
15,0,-109
15,1,-120
15,2,-120
15,3,-136
15,4,-136
15,5,-136
15,6,-136
15,7,-136
15,8,-136
15,9,-173
15,10,-173
15,11,-173
15,12,-173
15,13,-173
15,14,-173
15,15,-199
15,16,-231
15,17,-231
15,18,-231
15,19,-231
15,20,-231
15,21,-279
15,22,-349
15,23,-349
15,24,-349
15,25,-349
15,26,-349
15,27,-547
15,28,-547
15,29,-547
15,30,-547
15,31,-547
15,32,-547
15,33,-547
15,34,-547
15,35,-547
15,36,-547
15,37,-547
15,38,-547
15,39,-547
15,40,-547
15,41,-547
15,42,-547
15,43,-547
15,44,-547
15,45,-547
15,46,-547
15,47,-547
15,48,-547
15,49,-547
15,50,-547
15,51,-547
15,52,-547
15,53,-546
15,54,-546
15,55,-546
15,56,-546
15,57,-546
15,58,-546
15,59,-546
15,60,-546
15,61,-546
15,62,-546
15,63,-546
15,64,-546
15,65,-546
15,66,-546
15,67,-546
15,68,-546
15,69,-546
15,70,-546
15,71,-546
15,72,-546
15,73,-546
15,74,-546
15,75,-546
15,76,-546
15,77,-546
15,78,-546
15,79,-546
15,80,-546
15,81,-546
15,82,-546
15,83,-546
15,84,-547
15,85,-547
15,86,-547
15,87,-547
15,88,-547
15,89,-547
15,90,-547
15,91,-547
15,92,-547
15,93,-547
15,94,-547
15,95,-547
15,96,-547
15,97,-547
15,98,-547
15,99,-547
15,100,-547
15,101,-547
15,102,-547
15,103,-547
15,104,-547
15,105,-547
15,106,-547
15,107,-547
15,108,-547
15,109,-547
15,110,-547
15,111,-547
15,112,-547
15,113,-546
15,114,-546
15,115,-546
15,116,-546
15,117,-546
15,118,-546
15,119,-546
15,120,-546
15,121,-546
15,122,-546
15,123,-546
15,124,-546
15,125,-546
15,126,-546
15,127,-546
15,128,-546
15,129,-546
15,130,-546
15,131,-546
15,132,-546
15,133,-546
15,134,-546
15,135,-546
15,136,-546
15,137,-546
15,138,-546
15,139,-546
15,140,-546
15,141,-546
15,142,-546
15,143,-546
15,144,-547
15,145,-547
15,146,-547
15,147,-547
15,148,-547
15,149,-547
15,150,-547
15,151,-547
15,152,-547
15,153,-547
15,154,-547
